PhraseId,Sentiment
209212,2
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,3
209232,1
209233,3
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,2
209245,0
209246,2
209247,2
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,0
209262,0
209263,0
209264,0
209265,0
209266,2
209267,0
209268,0
209269,2
209270,0
209271,0
209272,0
209273,0
209274,2
209275,0
209276,0
209277,2
209278,2
209279,2
209280,0
209281,0
209282,2
209283,0
209284,0
209285,0
209286,0
209287,2
209288,3
209289,0
209290,2
209291,2
209292,3
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,4
209306,3
209307,3
209308,3
209309,3
209310,3
209311,2
209312,3
209313,3
209314,3
209315,4
209316,4
209317,4
209318,4
209319,4
209320,3
209321,3
209322,3
209323,3
209324,1
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,1
209341,1
209342,1
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,1
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,0
209357,0
209358,1
209359,1
209360,1
209361,0
209362,3
209363,3
209364,2
209365,3
209366,3
209367,2
209368,2
209369,0
209370,0
209371,0
209372,0
209373,2
209374,0
209375,0
209376,0
209377,0
209378,3
209379,3
209380,1
209381,1
209382,1
209383,1
209384,3
209385,3
209386,3
209387,2
209388,2
209389,2
209390,2
209391,0
209392,0
209393,0
209394,0
209395,0
209396,0
209397,0
209398,0
209399,1
209400,1
209401,1
209402,1
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,3
209411,3
209412,3
209413,2
209414,2
209415,2
209416,1
209417,2
209418,2
209419,0
209420,2
209421,2
209422,0
209423,1
209424,1
209425,2
209426,2
209427,2
209428,0
209429,4
209430,4
209431,4
209432,2
209433,2
209434,4
209435,4
209436,4
209437,4
209438,0
209439,0
209440,0
209441,0
209442,2
209443,0
209444,0
209445,0
209446,2
209447,0
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,4
209462,4
209463,3
209464,3
209465,4
209466,4
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,0
209487,0
209488,0
209489,2
209490,0
209491,0
209492,0
209493,0
209494,0
209495,2
209496,0
209497,1
209498,0
209499,2
209500,0
209501,0
209502,0
209503,2
209504,2
209505,2
209506,2
209507,3
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,1
209541,1
209542,1
209543,1
209544,1
209545,1
209546,1
209547,1
209548,1
209549,2
209550,2
209551,2
209552,2
209553,2
209554,1
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,3
209566,3
209567,2
209568,3
209569,1
209570,1
209571,1
209572,1
209573,1
209574,1
209575,1
209576,1
209577,2
209578,1
209579,2
209580,1
209581,1
209582,1
209583,1
209584,1
209585,3
209586,3
209587,3
209588,3
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,2
209597,3
209598,2
209599,2
209600,0
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,2
209608,4
209609,3
209610,3
209611,3
209612,3
209613,4
209614,2
209615,2
209616,2
209617,2
209618,2
209619,4
209620,4
209621,4
209622,4
209623,4
209624,2
209625,4
209626,4
209627,4
209628,4
209629,4
209630,2
209631,2
209632,1
209633,1
209634,0
209635,0
209636,1
209637,1
209638,0
209639,1
209640,3
209641,3
209642,0
209643,3
209644,3
209645,3
209646,3
209647,2
209648,2
209649,3
209650,2
209651,2
209652,2
209653,3
209654,2
209655,1
209656,1
209657,2
209658,2
209659,2
209660,1
209661,1
209662,1
209663,1
209664,1
209665,1
209666,0
209667,0
209668,0
209669,3
209670,2
209671,2
209672,3
209673,3
209674,1
209675,2
209676,1
209677,2
209678,2
209679,2
209680,2
209681,1
209682,1
209683,1
209684,1
209685,1
209686,1
209687,1
209688,1
209689,1
209690,1
209691,2
209692,3
209693,3
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,2
209701,1
209702,1
209703,3
209704,3
209705,4
209706,4
209707,4
209708,4
209709,2
209710,2
209711,0
209712,3
209713,3
209714,3
209715,3
209716,2
209717,2
209718,2
209719,2
209720,3
209721,3
209722,3
209723,3
209724,1
209725,2
209726,2
209727,2
209728,4
209729,4
209730,3
209731,3
209732,2
209733,3
209734,3
209735,3
209736,3
209737,3
209738,3
209739,3
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,3
209755,3
209756,4
209757,4
209758,2
209759,4
209760,1
209761,1
209762,1
209763,1
209764,1
209765,1
209766,1
209767,1
209768,1
209769,1
209770,3
209771,1
209772,3
209773,1
209774,1
209775,2
209776,2
209777,1
209778,3
209779,4
209780,4
209781,1
209782,4
209783,4
209784,4
209785,4
209786,4
209787,4
209788,1
209789,4
209790,4
209791,4
209792,4
209793,3
209794,3
209795,0
209796,4
209797,4
209798,3
209799,3
209800,1
209801,1
209802,0
209803,0
209804,4
209805,4
209806,4
209807,2
209808,2
209809,0
209810,0
209811,2
209812,4
209813,4
209814,4
209815,4
209816,3
209817,3
209818,2
209819,3
209820,4
209821,4
209822,4
209823,2
209824,0
209825,0
209826,3
209827,2
209828,0
209829,0
209830,2
209831,0
209832,2
209833,2
209834,0
209835,0
209836,0
209837,2
209838,0
209839,0
209840,0
209841,2
209842,0
209843,2
209844,0
209845,2
209846,0
209847,0
209848,2
209849,2
209850,3
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,2
209860,4
209861,1
209862,1
209863,1
209864,3
209865,3
209866,1
209867,1
209868,1
209869,1
209870,1
209871,2
209872,1
209873,1
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,4
209881,2
209882,1
209883,1
209884,3
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,4
209893,2
209894,4
209895,4
209896,4
209897,4
209898,4
209899,3
209900,1
209901,1
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,3
209917,4
209918,2
209919,2
209920,4
209921,4
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,1
209938,1
209939,1
209940,1
209941,1
209942,2
209943,0
209944,2
209945,2
209946,2
209947,4
209948,4
209949,4
209950,4
209951,4
209952,3
209953,3
209954,4
209955,2
209956,2
209957,2
209958,2
209959,2
209960,4
209961,4
209962,4
209963,4
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,3
209977,3
209978,2
209979,3
209980,3
209981,3
209982,3
209983,3
209984,2
209985,2
209986,2
209987,4
209988,4
209989,4
209990,4
209991,4
209992,4
209993,4
209994,4
209995,4
209996,1
209997,1
209998,2
209999,1
210000,0
210001,0
210002,3
210003,3
210004,3
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,3
210012,3
210013,2
210014,3
210015,3
210016,3
210017,3
210018,3
210019,3
210020,2
210021,2
210022,2
210023,0
210024,2
210025,1
210026,2
210027,2
210028,2
210029,1
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,4
210051,4
210052,2
210053,2
210054,2
210055,2
210056,0
210057,0
210058,0
210059,3
210060,3
210061,3
210062,3
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,1
210070,1
210071,1
210072,2
210073,0
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,2
210082,2
210083,2
210084,2
210085,2
210086,4
210087,4
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,1
210100,1
210101,1
210102,1
210103,1
210104,2
210105,2
210106,1
210107,3
210108,3
210109,2
210110,2
210111,3
210112,1
210113,3
210114,3
210115,3
210116,3
210117,3
210118,3
210119,3
210120,1
210121,3
210122,2
210123,2
210124,0
210125,0
210126,0
210127,0
210128,0
210129,0
210130,2
210131,2
210132,2
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,0
210141,0
210142,0
210143,0
210144,0
210145,0
210146,4
210147,2
210148,1
210149,3
210150,3
210151,3
210152,3
210153,1
210154,3
210155,2
210156,4
210157,2
210158,2
210159,3
210160,3
210161,3
210162,3
210163,3
210164,3
210165,2
210166,4
210167,4
210168,4
210169,3
210170,3
210171,4
210172,4
210173,4
210174,4
210175,4
210176,3
210177,4
210178,4
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,0
210186,0
210187,0
210188,0
210189,1
210190,1
210191,0
210192,0
210193,0
210194,0
210195,0
210196,1
210197,1
210198,1
210199,2
210200,2
210201,0
210202,2
210203,2
210204,0
210205,2
210206,4
210207,1
210208,0
210209,0
210210,0
210211,0
210212,0
210213,0
210214,0
210215,0
210216,0
210217,0
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,4
210234,4
210235,4
210236,2
210237,2
210238,4
210239,3
210240,2
210241,2
210242,2
210243,2
210244,3
210245,3
210246,3
210247,3
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,1
210261,1
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,4
210270,4
210271,4
210272,2
210273,2
210274,3
210275,3
210276,3
210277,3
210278,3
210279,4
210280,4
210281,4
210282,2
210283,2
210284,2
210285,2
210286,2
210287,4
210288,4
210289,3
210290,2
210291,2
210292,1
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,0
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,1
210326,1
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,4
210351,4
210352,4
210353,2
210354,1
210355,2
210356,2
210357,1
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,2
210365,2
210366,2
210367,2
210368,2
210369,3
210370,3
210371,3
210372,2
210373,2
210374,1
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,4
210394,2
210395,2
210396,3
210397,2
210398,2
210399,2
210400,2
210401,4
210402,4
210403,4
210404,4
210405,4
210406,3
210407,3
210408,4
210409,4
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,4
210427,4
210428,4
210429,4
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,1
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,4
210465,4
210466,4
210467,4
210468,4
210469,3
210470,3
210471,3
210472,4
210473,4
210474,4
210475,4
210476,2
210477,2
210478,2
210479,2
210480,2
210481,3
210482,3
210483,3
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,0
210498,3
210499,3
210500,3
210501,3
210502,3
210503,3
210504,3
210505,3
210506,2
210507,3
210508,3
210509,3
210510,3
210511,3
210512,3
210513,2
210514,1
210515,1
210516,1
210517,1
210518,1
210519,2
210520,2
210521,2
210522,2
210523,3
210524,1
210525,1
210526,1
210527,1
210528,3
210529,0
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,0
210541,2
210542,4
210543,4
210544,2
210545,4
210546,4
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,4
210559,4
210560,4
210561,4
210562,4
210563,3
210564,3
210565,2
210566,2
210567,0
210568,2
210569,3
210570,3
210571,3
210572,3
210573,2
210574,3
210575,1
210576,1
210577,1
210578,2
210579,2
210580,1
210581,1
210582,1
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,4
210591,4
210592,4
210593,4
210594,4
210595,4
210596,1
210597,1
210598,1
210599,1
210600,2
210601,1
210602,1
210603,1
210604,1
210605,1
210606,1
210607,2
210608,2
210609,1
210610,1
210611,2
210612,2
210613,2
210614,1
210615,1
210616,2
210617,3
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,0
210634,1
210635,1
210636,0
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,3
210648,3
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,1
210669,1
210670,1
210671,1
210672,2
210673,3
210674,3
210675,2
210676,2
210677,3
210678,1
210679,1
210680,3
210681,3
210682,1
210683,3
210684,3
210685,2
210686,2
210687,3
210688,3
210689,2
210690,3
210691,4
210692,2
210693,3
210694,3
210695,3
210696,3
210697,3
210698,3
210699,2
210700,3
210701,3
210702,0
210703,0
210704,0
210705,0
210706,0
210707,0
210708,0
210709,1
210710,1
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,2
210719,2
210720,0
210721,0
210722,0
210723,0
210724,0
210725,2
210726,1
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,0
210734,1
210735,0
210736,2
210737,2
210738,2
210739,0
210740,0
210741,0
210742,2
210743,2
210744,3
210745,3
210746,3
210747,2
210748,2
210749,3
210750,3
210751,3
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,1
210761,1
210762,2
210763,0
210764,1
210765,1
210766,2
210767,1
210768,2
210769,2
210770,2
210771,2
210772,1
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,1
210786,1
210787,2
210788,2
210789,1
210790,1
210791,1
210792,1
210793,1
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,0
210802,0
210803,0
210804,2
210805,2
210806,2
210807,2
210808,2
210809,0
210810,0
210811,3
210812,3
210813,2
210814,2
210815,3
210816,2
210817,3
210818,3
210819,3
210820,3
210821,1
210822,1
210823,1
210824,1
210825,1
210826,1
210827,2
210828,2
210829,2
210830,0
210831,3
210832,3
210833,3
210834,3
210835,3
210836,3
210837,1
210838,3
210839,2
210840,2
210841,2
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,3
210853,0
210854,0
210855,0
210856,0
210857,2
210858,0
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,4
210870,0
210871,3
210872,3
210873,3
210874,3
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,4
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,3
210893,3
210894,3
210895,3
210896,3
210897,3
210898,4
210899,4
210900,4
210901,4
210902,4
210903,4
210904,4
210905,2
210906,4
210907,4
210908,2
210909,2
210910,4
210911,4
210912,4
210913,4
210914,4
210915,3
210916,3
210917,3
210918,3
210919,2
210920,2
210921,3
210922,2
210923,2
210924,3
210925,3
210926,3
210927,2
210928,4
210929,2
210930,2
210931,2
210932,2
210933,2
210934,4
210935,4
210936,4
210937,4
210938,4
210939,4
210940,4
210941,4
210942,4
210943,4
210944,3
210945,3
210946,3
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,3
210969,3
210970,2
210971,4
210972,4
210973,4
210974,4
210975,4
210976,4
210977,2
210978,2
210979,2
210980,2
210981,1
210982,0
210983,0
210984,0
210985,0
210986,2
210987,2
210988,2
210989,3
210990,3
210991,1
210992,0
210993,0
210994,3
210995,4
210996,4
210997,4
210998,2
210999,2
211000,1
211001,1
211002,1
211003,4
211004,2
211005,1
211006,2
211007,2
211008,2
211009,2
211010,4
211011,4
211012,4
211013,4
211014,4
211015,4
211016,2
211017,2
211018,2
211019,2
211020,2
211021,1
211022,2
211023,0
211024,0
211025,0
211026,0
211027,0
211028,1
211029,1
211030,1
211031,0
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,4
211044,3
211045,4
211046,3
211047,3
211048,2
211049,3
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,1
211057,4
211058,4
211059,4
211060,4
211061,4
211062,2
211063,4
211064,4
211065,4
211066,4
211067,2
211068,2
211069,2
211070,2
211071,1
211072,1
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,1
211083,1
211084,1
211085,1
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,2
211093,2
211094,2
211095,2
211096,1
211097,1
211098,2
211099,2
211100,1
211101,3
211102,2
211103,2
211104,3
211105,3
211106,4
211107,3
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,3
211118,4
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,4
211133,2
211134,2
211135,2
211136,2
211137,3
211138,4
211139,4
211140,4
211141,3
211142,3
211143,3
211144,2
211145,2
211146,4
211147,4
211148,4
211149,2
211150,2
211151,2
211152,2
211153,4
211154,4
211155,3
211156,3
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,3
211166,3
211167,3
211168,0
211169,3
211170,3
211171,2
211172,2
211173,2
211174,0
211175,0
211176,0
211177,0
211178,0
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,4
211186,2
211187,2
211188,2
211189,2
211190,4
211191,4
211192,4
211193,4
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,3
211201,3
211202,3
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,3
211215,4
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,1
211223,1
211224,0
211225,1
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,3
211242,3
211243,1
211244,1
211245,1
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,1
211253,2
211254,2
211255,2
211256,1
211257,1
211258,1
211259,2
211260,2
211261,3
211262,2
211263,2
211264,2
211265,2
211266,1
211267,1
211268,1
211269,1
211270,2
211271,4
211272,2
211273,2
211274,4
211275,4
211276,4
211277,4
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,2
211288,2
211289,2
211290,2
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,3
211306,3
211307,1
211308,0
211309,0
211310,2
211311,1
211312,1
211313,1
211314,1
211315,1
211316,1
211317,1
211318,3
211319,3
211320,1
211321,1
211322,1
211323,1
211324,1
211325,3
211326,2
211327,0
211328,0
211329,0
211330,4
211331,4
211332,2
211333,0
211334,0
211335,0
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,3
211353,2
211354,2
211355,2
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,3
211365,1
211366,1
211367,3
211368,3
211369,3
211370,4
211371,4
211372,3
211373,3
211374,2
211375,2
211376,2
211377,2
211378,3
211379,3
211380,3
211381,3
211382,3
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,4
211391,4
211392,4
211393,4
211394,3
211395,3
211396,1
211397,1
211398,2
211399,2
211400,2
211401,2
211402,4
211403,0
211404,0
211405,0
211406,0
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,1
211417,1
211418,2
211419,1
211420,2
211421,2
211422,1
211423,0
211424,4
211425,4
211426,4
211427,4
211428,4
211429,4
211430,4
211431,3
211432,3
211433,3
211434,3
211435,3
211436,3
211437,3
211438,3
211439,2
211440,2
211441,3
211442,3
211443,1
211444,1
211445,3
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,4
211454,2
211455,2
211456,2
211457,2
211458,2
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,0
211468,0
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,1
211478,2
211479,3
211480,4
211481,4
211482,4
211483,4
211484,4
211485,4
211486,1
211487,1
211488,1
211489,1
211490,1
211491,1
211492,3
211493,3
211494,3
211495,3
211496,3
211497,3
211498,3
211499,3
211500,3
211501,3
211502,3
211503,4
211504,4
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,3
211512,3
211513,3
211514,3
211515,0
211516,2
211517,2
211518,2
211519,2
211520,1
211521,1
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,4
211535,4
211536,1
211537,2
211538,2
211539,2
211540,2
211541,2
211542,4
211543,3
211544,2
211545,2
211546,2
211547,2
211548,4
211549,3
211550,4
211551,1
211552,4
211553,4
211554,4
211555,4
211556,4
211557,4
211558,0
211559,0
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,2
211569,2
211570,0
211571,0
211572,3
211573,3
211574,4
211575,4
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,1
211584,1
211585,1
211586,1
211587,1
211588,1
211589,0
211590,0
211591,1
211592,0
211593,0
211594,2
211595,2
211596,3
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,3
211607,3
211608,3
211609,0
211610,0
211611,2
211612,2
211613,2
211614,2
211615,2
211616,0
211617,0
211618,0
211619,0
211620,2
211621,2
211622,2
211623,1
211624,1
211625,2
211626,2
211627,2
211628,2
211629,3
211630,3
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,3
211645,3
211646,2
211647,4
211648,2
211649,4
211650,2
211651,2
211652,3
211653,3
211654,3
211655,4
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,2
211665,3
211666,3
211667,3
211668,3
211669,3
211670,3
211671,4
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,3
211695,2
211696,0
211697,0
211698,0
211699,0
211700,2
211701,2
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,0
211723,0
211724,0
211725,0
211726,4
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,3
211735,3
211736,3
211737,3
211738,2
211739,3
211740,3
211741,2
211742,1
211743,0
211744,2
211745,2
211746,4
211747,2
211748,2
211749,2
211750,2
211751,4
211752,4
211753,3
211754,3
211755,4
211756,2
211757,4
211758,2
211759,2
211760,2
211761,2
211762,1
211763,2
211764,2
211765,2
211766,2
211767,0
211768,0
211769,0
211770,0
211771,0
211772,2
211773,0
211774,0
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,1
211783,4
211784,3
211785,3
211786,2
211787,2
211788,2
211789,4
211790,4
211791,4
211792,4
211793,4
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,1
211801,1
211802,1
211803,1
211804,1
211805,1
211806,2
211807,2
211808,2
211809,4
211810,2
211811,2
211812,2
211813,2
211814,4
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,3
211822,3
211823,3
211824,3
211825,4
211826,4
211827,2
211828,2
211829,4
211830,4
211831,4
211832,0
211833,2
211834,0
211835,0
211836,0
211837,0
211838,0
211839,3
211840,1
211841,2
211842,2
211843,2
211844,2
211845,2
211846,4
211847,4
211848,4
211849,1
211850,1
211851,1
211852,1
211853,1
211854,3
211855,3
211856,3
211857,2
211858,3
211859,3
211860,3
211861,4
211862,2
211863,2
211864,4
211865,4
211866,1
211867,1
211868,1
211869,1
211870,2
211871,4
211872,4
211873,2
211874,2
211875,2
211876,0
211877,1
211878,1
211879,2
211880,2
211881,2
211882,1
211883,2
211884,1
211885,1
211886,2
211887,2
211888,2
211889,4
211890,4
211891,4
211892,4
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,3
211907,3
211908,3
211909,2
211910,4
211911,1
211912,4
211913,0
211914,2
211915,2
211916,2
211917,1
211918,1
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,1
211926,1
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,3
211935,2
211936,2
211937,2
211938,0
211939,3
211940,3
211941,3
211942,0
211943,3
211944,4
211945,2
211946,4
211947,4
211948,4
211949,4
211950,4
211951,4
211952,4
211953,2
211954,2
211955,2
211956,4
211957,4
211958,4
211959,4
211960,4
211961,4
211962,4
211963,4
211964,4
211965,4
211966,4
211967,4
211968,4
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,3
211980,3
211981,2
211982,4
211983,3
211984,3
211985,3
211986,3
211987,3
211988,3
211989,3
211990,3
211991,3
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,1
212004,1
212005,1
212006,2
212007,2
212008,2
